quantity,day,month,year,day_of_week,week_of_year,is_weekend,lag_1,lag_7,lag_3,rolling_mean_3,rolling_mean_7,rolling_std_7
457,15,1,2025,2,3,0,463.0,419.0,460.0,462.3333333333333,452.14285714285717,16.476534540860694
463,16,1,2025,3,3,0,457.0,460.0,467.0,461.0,452.57142857142856,16.75168790358252
426,17,1,2025,4,3,0,463.0,435.0,463.0,448.6666666666667,451.2857142857143,18.571611720708212
529,18,1,2025,5,3,1,426.0,423.0,457.0,472.6666666666667,466.42857142857144,30.832110657868355
463,19,1,2025,6,3,1,529.0,460.0,463.0,472.6666666666667,466.85714285714283,30.74859656108198
460,20,1,2025,0,4,0,463.0,467.0,426.0,484.0,465.85714285714283,30.856812167540067
463,21,1,2025,1,4,0,460.0,463.0,529.0,462.0,465.85714285714283,30.856812167540067
406,22,1,2025,2,4,0,463.0,457.0,463.0,443.0,458.57142857142856,38.396428405330916
404,23,1,2025,3,4,0,406.0,463.0,460.0,424.3333333333333,450.14285714285717,43.41055390658101
370,24,1,2025,4,4,0,404.0,426.0,463.0,393.3333333333333,442.14285714285717,52.755500728766094
450,25,1,2025,5,4,1,370.0,529.0,406.0,408.0,430.85714285714283,37.248841464885444
447,26,1,2025,6,4,1,450.0,463.0,404.0,422.3333333333333,428.57142857142856,35.392358604916765
432,27,1,2025,0,5,0,447.0,460.0,370.0,443.0,424.57142857142856,32.730501283752
408,28,1,2025,1,5,0,432.0,463.0,450.0,429.0,416.7142857142857,28.264903359196833
475,29,1,2025,2,5,0,408.0,406.0,447.0,438.3333333333333,426.57142857142856,35.108674820035915
467,30,1,2025,3,5,0,475.0,404.0,432.0,450.0,435.57142857142856,36.40905172644607
480,31,1,2025,4,5,0,467.0,370.0,408.0,474.0,451.2857142857143,25.49322972682636
420,1,2,2025,5,5,1,480.0,450.0,475.0,455.6666666666667,447.0,28.130647581122506
463,2,2,2025,6,5,1,420.0,447.0,467.0,454.3333333333333,449.2857142857143,28.773334215984473
489,3,2,2025,0,6,0,463.0,432.0,480.0,457.3333333333333,457.42857142857144,31.042213961298426
401,4,2,2025,1,6,0,489.0,408.0,420.0,451.0,456.42857142857144,32.95379160206552
495,5,2,2025,2,6,0,401.0,475.0,463.0,461.6666666666667,459.2857142857143,35.59360563225853
490,6,2,2025,3,6,0,495.0,467.0,489.0,462.0,462.57142857142856,37.43820305008018
425,7,2,2025,4,6,0,490.0,480.0,401.0,470.0,454.7142857142857,38.91321234796836
415,8,2,2025,5,6,1,425.0,420.0,495.0,443.3333333333333,454.0,39.69466798786266
502,9,2,2025,6,6,1,415.0,463.0,490.0,447.3333333333333,459.57142857142856,43.70300196728327
436,10,2,2025,0,7,0,502.0,489.0,425.0,451.0,452.0,42.32414598468958
426,11,2,2025,1,7,0,436.0,401.0,415.0,454.6666666666667,455.57142857142856,38.1525758975594
446,12,2,2025,2,7,0,426.0,495.0,502.0,436.0,448.57142857142856,33.979685808127
437,13,2,2025,3,7,0,446.0,490.0,436.0,436.3333333333333,441.0,28.705400188814245
460,14,2,2025,4,7,0,437.0,425.0,426.0,447.6666666666667,446.0,28.50146195080723
440,15,2,2025,5,7,1,460.0,415.0,446.0,445.6666666666667,449.57142857142856,25.363077776281305
422,16,2,2025,6,7,1,440.0,502.0,437.0,440.6666666666667,438.14285714285717,12.628388277059202
459,17,2,2025,0,8,0,422.0,436.0,460.0,440.3333333333333,441.42857142857144,14.785771796528733
398,18,2,2025,1,8,0,459.0,426.0,440.0,426.3333333333333,437.42857142857144,21.785753317685003
466,19,2,2025,2,8,0,398.0,446.0,422.0,441.0,440.2857142857143,24.267360011025886
421,20,2,2025,3,8,0,466.0,437.0,459.0,428.3333333333333,438.0,25.357444666211457
494,21,2,2025,4,8,0,421.0,460.0,398.0,460.3333333333333,442.85714285714283,32.518858997144534
414,22,2,2025,5,8,1,494.0,440.0,466.0,443.0,439.14285714285717,34.33379565107097
439,23,2,2025,6,8,1,414.0,422.0,421.0,449.0,441.57142857142856,33.51048165801795
470,24,2,2025,0,9,0,439.0,459.0,494.0,441.0,443.14285714285717,34.70076162194188
468,25,2,2025,1,9,0,470.0,398.0,414.0,459.0,453.14285714285717,29.16863938906826
439,26,2,2025,2,9,0,468.0,466.0,439.0,459.0,449.2857142857143,28.96960640461093
455,27,2,2025,3,9,0,439.0,421.0,470.0,454.0,454.14285714285717,26.149751888106017
440,28,2,2025,4,9,0,455.0,494.0,468.0,444.6666666666667,446.42857142857144,19.56916914312817
430,1,3,2025,5,9,1,440.0,414.0,439.0,441.6666666666667,448.7142857142857,15.702593052467735
477,2,3,2025,6,9,1,430.0,439.0,455.0,449.0,454.14285714285717,18.160658683250023
417,3,3,2025,0,10,0,477.0,470.0,440.0,441.3333333333333,446.57142857142856,21.235639405310124
492,4,3,2025,1,10,0,417.0,468.0,430.0,462.0,450.0,26.545558322752356
454,5,3,2025,2,10,0,492.0,439.0,477.0,454.3333333333333,452.14285714285717,26.111482604584225
376,6,3,2025,3,10,0,454.0,455.0,417.0,440.6666666666667,440.85714285714283,38.70585042526305
502,7,3,2025,4,10,0,376.0,440.0,492.0,444.0,449.7142857142857,45.05076501649455
397,8,3,2025,5,10,1,502.0,430.0,454.0,425.0,445.0,49.010203019371176
437,9,3,2025,6,10,1,397.0,477.0,376.0,445.3333333333333,439.2857142857143,46.94576404644768
429,10,3,2025,0,11,0,437.0,417.0,502.0,421.0,441.0,46.20966709827405
408,11,3,2025,1,11,0,429.0,492.0,397.0,424.6666666666667,429.0,41.41658283023007
424,12,3,2025,2,11,0,408.0,454.0,437.0,420.3333333333333,424.7142857142857,39.923736822906946
428,13,3,2025,3,11,0,424.0,376.0,429.0,420.0,432.14285714285717,33.701773303633445
422,14,3,2025,4,11,0,428.0,502.0,408.0,424.6666666666667,420.7142857142857,13.68349718595611
457,15,3,2025,5,11,1,422.0,397.0,424.0,435.6666666666667,429.2857142857143,15.074418570481292
450,16,3,2025,6,11,1,457.0,437.0,428.0,443.0,431.14285714285717,16.8763006553421
458,17,3,2025,0,12,0,450.0,429.0,422.0,455.0,435.2857142857143,19.60199212422229
474,18,3,2025,1,12,0,458.0,408.0,457.0,460.6666666666667,444.7142857142857,20.15534904778568
418,19,3,2025,2,12,0,474.0,424.0,450.0,450.0,443.85714285714283,21.279321507263887
449,20,3,2025,3,12,0,418.0,428.0,458.0,447.0,446.85714285714283,20.119878821938872
391,21,3,2025,4,12,0,449.0,422.0,474.0,419.3333333333333,442.42857142857144,28.265745717252177
475,22,3,2025,5,12,1,391.0,457.0,418.0,438.3333333333333,445.0,30.539591789456626
413,23,3,2025,6,12,1,475.0,450.0,449.0,426.3333333333333,439.7142857142857,32.658405174953145
396,24,3,2025,0,13,0,413.0,458.0,391.0,428.0,430.85714285714283,35.18251730347756
500,25,3,2025,1,13,0,396.0,474.0,475.0,436.3333333333333,434.57142857142856,41.33141316584384
440,26,3,2025,2,13,0,500.0,418.0,413.0,445.3333333333333,437.7142857142857,40.69280970767119
409,27,3,2025,3,13,0,440.0,449.0,396.0,449.6666666666667,432.0,41.64132562731372
414,28,3,2025,4,13,0,409.0,391.0,500.0,421.0,435.2857142857143,38.6683086679269
415,29,3,2025,5,13,1,414.0,475.0,440.0,412.6666666666667,426.7142857142857,34.86026527779253
461,30,3,2025,6,13,1,415.0,413.0,409.0,430.0,433.57142857142856,36.399895342601674
451,31,3,2025,0,14,0,461.0,396.0,414.0,442.3333333333333,441.42857142857144,32.6846403419969
